[27Aug2025 04:20:47.179] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[27Aug2025 04:20:47.183] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[27Aug2025 04:20:48.313] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[27Aug2025 04:20:48.363] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MS-Si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[27Aug2025 04:20:48.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[27Aug2025 04:20:48.810] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Aug2025 04:20:48.811] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Aug2025 04:20:48.812] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MS-Si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[27Aug2025 04:20:49.166] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[27Aug2025 04:20:49.168] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/MS-Si/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[27Aug2025 04:20:49.168] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[27Aug2025 04:20:54.277] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Aug2025 04:20:54.313] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[27Aug2025 04:20:54.561] [main/ERROR] [mixin/]: Mixin config furniture-common.mixins.json does not specify "minVersion" property
[27Aug2025 04:20:54.786] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[27Aug2025 04:20:54.879] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:54.906] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:54.924] [main/WARN] [mixin/]: Reference map 'create_snt.refmap.json' for create_snt.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:55.231] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:55.297] [main/WARN] [mixin/]: Reference map 'escalated-1.20.1-refmap.json' for escalated-common.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:55.379] [main/WARN] [mixin/]: Reference map 'ambientadditions.refmap.json' for ambientadditions.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:55.449] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27Aug2025 04:20:55.471] [main/INFO] [Puzzles Lib/]: Loading 155 mods:
	- advancednetherite 2.1.3
[27Aug2025 04:22:03.692] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:03.693] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/ars_additions/glyph_recall.toml is not correct. Correcting
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 50. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 3. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:03.694] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:03.697] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_block.toml is not correct. Correcting
[27Aug2025 04:22:03.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:03.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:03.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:03.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:03.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:03.698] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:03.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:03.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:03.699] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:03.700] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_entity.toml is not correct. Correcting
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.036] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_living.toml is not correct. Correcting
[27Aug2025 04:22:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.038] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.039] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_living_not_monster.toml is not correct. Correcting
[27Aug2025 04:22:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.040] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.041] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_living_not_player.toml is not correct. Correcting
[27Aug2025 04:22:04.042] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.043] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.044] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_monster.toml is not correct. Correcting
[27Aug2025 04:22:04.045] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.046] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.047] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.048] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.049] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_player.toml is not correct. Correcting
[27Aug2025 04:22:04.049] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.050] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.051] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_lay_on_hands.toml is not correct. Correcting
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 10. 
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.052] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.053] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_reverse_direction.toml is not correct. Correcting
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.054] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.055] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.056] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_chaining.toml is not correct. Correcting
[27Aug2025 04:22:04.056] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.056] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.056] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 300. 
[27Aug2025 04:22:04.056] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 1. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 2. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.invalid_combos was corrected from null to its default, []. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_max_blocks was corrected from null to its default, 16. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bonus_blocks was corrected from null to its default, 16. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_block_search_distance_euclidean was corrected from null to its default, 1.75. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bonus_block_distance_euclidean was corrected from null to its default, 1.0. 
[27Aug2025 04:22:04.057] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_max_entities was corrected from null to its default, 8. 
[27Aug2025 04:22:04.058] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bonus_entities was corrected from null to its default, 16. 
[27Aug2025 04:22:04.058] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_entity_distance was corrected from null to its default, 8.0. 
[27Aug2025 04:22:04.058] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bonus_entity_distance was corrected from null to its default, 4.0. 
[27Aug2025 04:22:04.059] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_ray.toml is not correct. Correcting
[27Aug2025 04:22:04.059] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.059] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.059] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 10. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.base_range was corrected from null to its default, 16.0. 
[27Aug2025 04:22:04.060] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.bonus_range_per_augment was corrected from null to its default, 16.0. 
[27Aug2025 04:22:04.061] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/MS-Si/servidor_minecraft/config/toomanyglyphs/glyph_filter_item.toml is not correct. Correcting
[27Aug2025 04:22:04.061] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enabled was corrected from null to its default, true. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.cost was corrected from null to its default, 0. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.starter was corrected from null to its default, false. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.per_spell_limit was corrected from null to its default, 2147483647. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.glyph_tier was corrected from null to its default, 1. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_limits was corrected from null to its default, []. 
[27Aug2025 04:22:04.062] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.augment_cost_overrides was corrected from null to its default, []. 
